name,street_address,address_city,zip_code,director_name,contact,director_email,blank
Baldwin EMS - Station 510,1 Readshaw Way,Pittsburgh,15236,Todd Plunkett,412-884-0666,N/A,
Baldwin EMS - Station 510-2,1020 Lebanon Rd,Pittsburgh,15122,Todd Plunkett,412-884-0666,N/A,
Brentwood EMS,3624 Brownsville Rd,Pittsburgh,15227,John Balkovec,412-884-8740,N/A,
Carnegie Volunteer Fire and Rescue Bureau,201 West Main St,Pittsburgh,15106,John Kandracs,412-279-6911,N/A,
City of Pittsburgh Bureau of EMS - Station 8,212 Walter St,Pittsburgh,15210,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 2,401 Matthews Ave,Pittsburgh,15210,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Headquarters,700 Filbert St,Pittsburgh,15232,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 1,519 North Dallas Ave,Pittsburgh,15208,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 3,320 South Main St,Pittsburgh,15220,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 4,213 Lafayette Ave,Pittsburgh,15214,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 5,2500 Allequippa St,Pittsburgh,15213,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 6,4734 Mossfield St,Pittsburgh,15224,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 7,4160 Winterburn Ave,Pittsburgh,15207,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 10,2800 Shadeland Ave,Pittsburgh,15212,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 12,514 Baldwin Rd,Pittsburgh,15207,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 14,334 Boulevard of the Allies,Pittsburgh,15222,Robert Farrow,N/A,[email],
City of Pittsburgh Bureau of EMS - Station 9,836 South Millvale Ave,Pittsburgh,15213,Robert Farrow,N/A,[email],
Eastern Area Prehospital Services,192 Eleventh Ave,Pittsburgh,15145,Steve Shurgot,412-829-8155,N/A,
Foxwall EMS,145 Squaw Run Rd,Pittsburgh,15238,Rick Duffy,412-963-6611,N/A,
Ingram Community Volunteer EMS,40 W. Prospect Ave,Ingram,15205,Karen Dixon,412-921-1449,N/A,
Medical Rescue Team South Authority,315 Cypress Way,Pittsburgh,15228,Todd R. Pritchard,412-343-5111,N/A,
Munhall Area Prehospital Services,1902 West St,Homestead,15120,Richard McClean,412-464-7329,N/A,
McKeesport Ambulance Rescue Service,1604 Evans Ave,McKeesport,15132,N/A,412-675-5076,N/A,
Northwest EMS,366 Helen St,McKees Rocks,15136,Brian Bayani,412-331-2600,N/A,
Parkview EMS,200 S Margery Dr,Pittsburgh,15238,Tom Heilmann,412-449-1080,N/A,
Penn Hills EMS,12245 Frankstown Rd,Pittsburgh,15235,N/A,412-798-2041,N/A,
Robinson EMS,998 Church Hill Rd,Pittsburgh,15205,Michael Nemec,412-787-5044,N/A,
Ross/West View EMSA,5325 Perry Highway,Pittsburgh,15229,Bryan Kircher,412-931-8200,N/A,
Scott Township EMS,541 Carothers Ave,Scott Township,15106,"Thomas Salerno, Jr.",412-278-2439,N/A,
Seneca Area EMS,1885 Main St,Pittsburgh,15215,William Alexander,412-781-8596,[email],
Shaler Area EMS,339 Wetzel Rd,Glenshaw,15116,N/A,412-487-6590,N/A,
SouthEast Regional EMS,2121 Century Dr,Jefferson Hills,15025,N/A,412-384-0111,N/A,
Woodland Hills EMS,8 Vine Alley,Pittsburgh,15221,Frank Mastandrea,412-351-9111,N/A,
